id;iso_departamento;codigo_departamento;codigo_municipio;nombre_departamento;nombre_municipio
4ca242f8-35e9-4ce0-94c8-ed72c4e99d42;CO-MAG;47;47605000;MAGDALENA;REMOLINO
4d2faa98-5df7-4252-b591-b6556aa44bfc;CO-MAG;47;47660000;MAGDALENA;SABANAS DE SAN ÁNGEL
9629d16a-fed3-4697-a0c0-0da899542e03;CO-MAG;47;47675000;MAGDALENA;SALAMINA
c20d632a-4631-46f7-948f-85e457085e9b;CO-MAG;47;47692000;MAGDALENA;SAN SEBASTIÁN DE BUENAVISTA
4dd9a529-4f97-4462-ac90-1b169a87b368;CO-MAG;47;47707000;MAGDALENA;SANTA ANA
45fbd691-7ea3-47e0-b0f9-fa62be57d83b;CO-MAG;47;47720000;MAGDALENA;SANTA BÁRBARA DE PINTO
861858a5-d34e-48c9-8de0-63a5eb6e4751;CO-MAG;47;47001000;MAGDALENA;SANTA MARTA
b82abb71-0442-494e-a2c6-ff3d4afb8edd;CO-MAG;47;47703000;MAGDALENA;SAN ZENÓN
11a1f8b4-89d5-4413-8b60-b370eb2b73c9;CO-MAG;47;47745000;MAGDALENA;SITIONUEVO
5145f593-ae4d-4eb0-bdc4-f958677df0a8;CO-MAG;47;47798000;MAGDALENA;TENERIFE
59efbd6b-f4bb-4ce3-a3c4-c8ce40d8c359;CO-MAG;47;47960000;MAGDALENA;ZAPAYÁN
2630856b-cd85-477b-87ff-6b7157d39d8c;CO-MAG;47;47980000;MAGDALENA;ZONA BANANERA
1fde7810-a731-4f92-af89-f3941050d30d;CO-MET;50;50006000;META;ACACÍAS
0e3d5c7c-da05-464b-8da7-e4e15968f9aa;CO-MET;50;50110000;META;BARRANCA DE UPÍA
857bf78b-4437-4420-9781-6a0192d9f5cd;CO-MET;50;50124000;META;CABUYARO
b161d957-d0e7-4c21-b304-811a320c3cba;CO-MET;50;50150000;META;CASTILLA LA NUEVA
43663fac-7aea-471e-85b0-e391c183327a;CO-MET;50;50223000;META;CUBARRAL
0e397163-6e61-47e3-8bce-7da2cb961ae1;CO-MET;50;50226000;META;CUMARAL
19c4a4b6-152f-4d5d-bdae-faab10888a9b;CO-MET;50;50245000;META;EL CALVARIO
e703b6cb-dc43-48b2-82c3-d03c96ef0404;CO-MET;50;50251000;META;EL CASTILLO
4aa5be19-0ac5-406b-8857-c78630dee759;CO-MET;50;50270000;META;EL DORADO
8c916d48-d9e0-43f6-b368-5a90f61d899b;CO-MET;50;50287000;META;FUENTE DE ORO
511b22cc-f8b2-493f-8844-32f5d10325cf;CO-MET;50;50313000;META;GRANADA
5222e967-0aaf-4dff-ae6c-5017703c6fc5;CO-MET;50;50318000;META;GUAMAL
cc40f1f6-16e7-4bab-8431-5c61f893a848;CO-MET;50;50350000;META;LA MACARENA
d22bfad5-7039-49d2-bd60-2ec6f5063815;CO-MET;50;50400000;META;LEJANÍAS
85e7d82d-c158-4ad9-a2fd-b41308b1f568;CO-MET;50;50325000;META;MAPIRIPÁN
5f499794-cea0-4dc7-8f73-5c3dc9f6ce6a;CO-MET;50;50330000;META;MESETAS
67c62857-61d1-4fad-862b-df1614b78eb0;CO-MET;50;50450000;META;PUERTO CONCORDIA
fc149732-3691-422c-83da-1104d0a2e4b4;CO-MET;50;50568000;META;PUERTO GAITÁN
d5c3d699-96f5-4719-959c-da19e9291b1f;CO-MET;50;50577000;META;PUERTO LLERAS
f2e22461-df79-4df9-a0ef-6ab5ca817280;CO-MET;50;50573000;META;PUERTO LÓPEZ
1578314e-5a7d-4300-9714-98495e2ae09f;CO-MET;50;50590000;META;PUERTO RICO
2acd9605-b8cf-4516-99d6-298d3c83d713;CO-MET;50;50606000;META;RESTREPO
503d9470-d573-4735-b0c2-8d1f03fe6e29;CO-MET;50;50680000;META;SAN CARLOS DE GUAROA
d572be57-f0d8-44d2-b099-c0d79f4b3a68;CO-MET;50;50683000;META;SAN JUAN DE ARAMA
9be74ff2-a7f4-4622-a497-b255853fb81d;CO-MET;50;50686000;META;SAN JUANITO
95552f65-43dd-4f1d-8dd4-07328d8bd0a5;CO-MET;50;50689000;META;SAN MARTÍN
8ccc8cf9-b7fd-4143-803b-352f63308af5;CO-MET;50;50370000;META;URIBE
4c8eefa7-18f3-4920-ba45-081366b5c179;CO-MET;50;50001000;META;VILLAVICENCIO
e4a2ca94-fe6c-465e-9b6e-4af1f9f4b236;CO-MET;50;50711000;META;VISTAHERMOSA
9b505ba4-da63-44eb-9dff-6036a7630a97;CO-NAR;52;52019000;NARIÑO;ALBÁN
4e399ba1-861f-4602-b460-d5b13b2b088b;CO-NAR;52;52022000;NARIÑO;ALDANA
b93b967a-908d-4063-a7f2-19042ecd9c31;CO-NAR;52;52036000;NARIÑO;ANCUYA
df22484c-eeb2-44f3-b058-5911baf6cd0c;CO-NAR;52;52051000;NARIÑO;ARBOLEDA
bee56174-7cd4-4899-a47f-50027d9f1966;CO-NAR;52;52079000;NARIÑO;BARBACOAS
aa4cb6c3-2a63-428b-a704-0786f1a8b597;CO-NAR;52;52083000;NARIÑO;BELÉN
b53e0ff4-9a59-4072-a93e-52341fe8468f;CO-NAR;52;52110000;NARIÑO;BUESACO
9c5709e9-7c0b-48fe-aa75-048a75be1d5a;CO-NAR;52;52240000;NARIÑO;CHACHAGÜÍ
90e0fd71-91e2-4c66-b2cd-fcd37e04e01e;CO-NAR;52;52203000;NARIÑO;COLÓN
a568ae1f-98c7-4e6f-bb26-d32b7021104a;CO-NAR;52;52207000;NARIÑO;CONSACÁ
7bac1acc-2baf-4c1c-8649-cc3ab323dc56;CO-NAR;52;52210000;NARIÑO;CONTADERO
27ed4c6b-4709-4bc8-84e1-4e6d1d0aa693;CO-NAR;52;52215000;NARIÑO;CÓRDOBA
69f233b0-52a6-40bc-960f-d1b12315de9d;CO-NAR;52;52224000;NARIÑO;CUASPUD CARLOSAMA
0c6ed1de-0d59-42f4-abad-7aea7755a56d;CO-NAR;52;52227000;NARIÑO;CUMBAL
e59ed7ae-dd56-4017-aba1-d445c395c15f;CO-NAR;52;52233000;NARIÑO;CUMBITARA
3ee785f6-be28-4d50-b5c5-2b53da6274be;CO-NAR;52;52250000;NARIÑO;EL CHARCO
62a182e2-01ba-497d-96d8-6cd77c907e9b;CO-NAR;52;52254000;NARIÑO;EL PEÑOL
d6f9a196-976d-436f-84f5-784274b2acf2;CO-NAR;52;52256000;NARIÑO;EL ROSARIO
0590818b-b2fe-471c-9552-f794df4a5a34;CO-NAR;52;52258000;NARIÑO;EL TABLÓN DE GÓMEZ
43db6443-54bc-4f0d-8700-0d8394e88d0a;CO-NAR;52;52260000;NARIÑO;EL TAMBO
c21cf699-f759-4f4e-a268-a20a23d86761;CO-NAR;52;52520000;NARIÑO;FRANCISCO PIZARRO
14485998-b7e1-4703-a3c9-1e26531133ac;CO-NAR;52;52287000;NARIÑO;FUNES
1b089318-8a88-4d62-af8e-1a024033eea6;CO-NAR;52;52317000;NARIÑO;GUACHUCAL
8c1b5c70-81e8-4f7a-9fa0-6b4362ab8568;CO-NAR;52;52320000;NARIÑO;GUAITARILLA
c4519b58-264e-47e7-9457-1f944e16bf37;CO-NAR;52;52323000;NARIÑO;GUALMATÁN
7320f415-281d-4f20-a0a7-fb90eba49f30;CO-NAR;52;52352000;NARIÑO;ILES
92d69424-7333-4585-a09a-59fca67b02e3;CO-NAR;52;52354000;NARIÑO;IMUÉS
3bcbf18c-ab22-4ac5-b975-1f0825b7332d;CO-NAR;52;52356000;NARIÑO;IPIALES
1e503dab-e1b0-4924-a3db-986be7d29aa0;CO-NAR;52;52378000;NARIÑO;LA CRUZ
5c0a425e-7eac-4de6-abab-30bea1c67504;CO-NAR;52;52381000;NARIÑO;LA FLORIDA
48845bbc-4d0e-441f-b357-e4ed970ef052;CO-NAR;52;52385000;NARIÑO;LA LLANADA
683814a9-19c9-4bb2-8abe-d27daffdd765;CO-NAR;52;52390000;NARIÑO;LA TOLA
bc33fd78-7142-4e40-a72a-5288d33f7461;CO-NAR;52;52399000;NARIÑO;LA UNIÓN
29a5a93a-8b34-41d5-ab7e-423ef81b5759;CO-NAR;52;52405000;NARIÑO;LEIVA
cb385a2e-5adb-44ab-a28b-cc53ab5958a4;CO-NAR;52;52411000;NARIÑO;LINARES
221f924a-876e-4a1d-959b-f461ef6c1ffb;CO-NAR;52;52418000;NARIÑO;LOS ANDES
8f2e079e-0e6b-42e3-bb22-d6b3dc997243;CO-NAR;52;52427000;NARIÑO;MAGÜÍ
dd38a6d6-e785-4838-b59d-e095dbc48789;CO-NAR;52;52435000;NARIÑO;MALLAMA
3430ed47-c2d9-4f75-8006-c5a785fc3357;CO-NAR;52;52473000;NARIÑO;MOSQUERA
e4867c11-6c50-4dc0-ad1b-b8b276871313;CO-NAR;52;52480000;NARIÑO;NARIÑO
ad2bce8a-d915-4a77-b177-b06c529b3cd1;CO-NAR;52;52490000;NARIÑO;OLAYA HERRERA
32fdd21e-9723-4b61-a75f-df0dece66772;CO-NAR;52;52506000;NARIÑO;OSPINA
ec5ebbe7-e4fb-40b0-a4b9-2c7870fc37cf;CO-NAR;52;52001000;NARIÑO;PASTO
573fc924-fee5-4a81-a384-41a17bd492b2;CO-NAR;52;52540000;NARIÑO;POLICARPA
137c1af5-7cc0-4f0b-b835-2edfd2fb4ce0;CO-NAR;52;52560000;NARIÑO;POTOSÍ
b78d0983-4c46-4f77-8db6-a4e7c0e51be4;CO-NAR;52;52565000;NARIÑO;PROVIDENCIA
422d0601-3e12-4843-9da6-7282b111897c;CO-NAR;52;52573000;NARIÑO;PUERRES
34cd3f2e-7834-496d-8aab-4c77ca33ef52;CO-NAR;52;52585000;NARIÑO;PUPIALES
8a758009-1b37-41de-8803-9fadb346f5c0;CO-NAR;52;52612000;NARIÑO;RICAURTE
7062f44f-ac72-4089-94c3-e2b81fd8b119;CO-NAR;52;52621000;NARIÑO;ROBERTO PAYÁN
a295346c-09bd-4a3e-b7a7-5fd1b452c41b;CO-NAR;52;52678000;NARIÑO;SAMANIEGO
cbd38a61-0472-48de-b716-9f0b1d40fc8e;CO-NAR;52;52835000;NARIÑO;SAN ANDRÉS DE TUMACO
5ef8245c-b5c4-4115-9af8-b9f95d76f684;CO-NAR;52;52685000;NARIÑO;SAN BERNARDO
acc25bee-5b7a-41ac-af7d-67664f007b28;CO-NAR;52;52683000;NARIÑO;SANDONÁ
7986d387-dbf3-4264-9af5-8f426c56ecf4;CO-NAR;52;52687000;NARIÑO;SAN LORENZO
c0688708-f547-496c-b22e-f2a6d3c39ab6;CO-NAR;52;52693000;NARIÑO;SAN PABLO
92bf314c-aba2-497a-9d4c-f8f725a4548c;CO-NAR;52;52694000;NARIÑO;SAN PEDRO DE CARTAGO
dfdc76ec-9ee7-4d45-867c-63ef8389386c;CO-NAR;52;52696000;NARIÑO;SANTA BÁRBARA
c5bdcc27-1e5c-41c1-9a2b-5a8bb8ec978b;CO-NAR;52;52699000;NARIÑO;SANTACRUZ
aab510cf-53e0-4781-b6a9-83fc26a934e8;CO-NAR;52;52720000;NARIÑO;SAPUYES
2f392357-ee80-4835-a674-bd41e576161f;CO-NAR;52;52786000;NARIÑO;TAMINANGO
fb46d7d4-e2cd-4bd9-896c-1e871c8ecee2;CO-NAR;52;52788000;NARIÑO;TANGUA
c10064ca-9da1-4d04-9e9b-19e0226c4e3c;CO-NAR;52;52838000;NARIÑO;TÚQUERRES
256aebf4-aeb8-4d5a-bc17-5de6f3f66da0;CO-NAR;52;52885000;NARIÑO;YACUANQUER
b03cd4a1-9dc5-45c6-8af3-be0bed7a0622;CO-NSA;54;54003000;NORTE DE SANTANDER;ÁBREGO
5d975d8b-c4c7-4081-b086-9a4fc0c3f788;CO-NSA;54;54051000;NORTE DE SANTANDER;ARBOLEDAS
3225a1d9-f2a2-4168-9fcd-f2b3b2a81a3e;CO-NSA;54;54099000;NORTE DE SANTANDER;BOCHALEMA
db612228-f8c1-43db-a4be-37d01ad1bba2;CO-NSA;54;54109000;NORTE DE SANTANDER;BUCARASICA
d9309fa2-b569-4c6a-a91c-766f7dc3b01e;CO-NSA;54;54128000;NORTE DE SANTANDER;CÁCHIRA
243ca767-3359-41ab-b6af-03732eb278d1;CO-NSA;54;54125000;NORTE DE SANTANDER;CÁCOTA
9b12f1c9-16b2-40a7-840e-6853eb506b61;CO-NSA;54;54172000;NORTE DE SANTANDER;CHINÁCOTA
de74fae6-9f99-4910-bd52-4da2fc6126f3;CO-NSA;54;54174000;NORTE DE SANTANDER;CHITAGÁ
711a5ab5-b329-42a3-87f8-8b39204b306c;CO-NSA;54;54206000;NORTE DE SANTANDER;CONVENCIÓN
4f30bbca-29dd-4d30-beab-9d119d41d62a;CO-NSA;54;54223000;NORTE DE SANTANDER;CUCUTILLA
765b1629-ca43-4a86-b042-2c7f8632e45d;CO-NSA;54;54239000;NORTE DE SANTANDER;DURANIA
11ba6916-5a71-4c70-a2be-cec2c11ff7b8;CO-NSA;54;54245000;NORTE DE SANTANDER;EL CARMEN
659b3390-18b5-4ffb-8fdf-b0511e09d854;CO-NSA;54;54250000;NORTE DE SANTANDER;EL TARRA
d1595b00-43da-409c-b7f2-860b4102e7ec;CO-NSA;54;54261000;NORTE DE SANTANDER;EL ZULIA
11631115-c749-4241-a658-e01713534fc3;CO-NSA;54;54313000;NORTE DE SANTANDER;GRAMALOTE
e1bcf332-df8e-445e-a057-22b703bd39fd;CO-NSA;54;54344000;NORTE DE SANTANDER;HACARÍ
0182f76c-0ccc-4d32-8b97-b5b70855c83e;CO-NSA;54;54347000;NORTE DE SANTANDER;HERRÁN
4aa829dd-ad0a-49fa-a39f-f92d254d1e12;CO-NSA;54;54377000;NORTE DE SANTANDER;LABATECA
6c2c45be-0bee-4be7-b60e-b5dd7fddb58c;CO-NSA;54;54385000;NORTE DE SANTANDER;LA ESPERANZA
850c09e2-74f8-4341-80bb-c3d2605458c6;CO-NSA;54;54398000;NORTE DE SANTANDER;LA PLAYA
d077522d-5032-4005-8b3a-e42e932ef2e4;CO-NSA;54;54405000;NORTE DE SANTANDER;LOS PATIOS
b91eec36-8f4b-4ddd-bfdb-54fafb143a6e;CO-NSA;54;54418000;NORTE DE SANTANDER;LOURDES
01fddc4b-09fd-4bc7-a6b7-eb9f2613e9c1;CO-NSA;54;54480000;NORTE DE SANTANDER;MUTISCUA
da80ac54-6351-490c-8c44-74da5a76b772;CO-NSA;54;54498000;NORTE DE SANTANDER;OCAÑA
2c323b23-d3ed-43f6-8f2e-c1d1a5a62706;CO-NSA;54;54518000;NORTE DE SANTANDER;PAMPLONA
299095b4-dd78-403e-9dd5-0b899f77e230;CO-NSA;54;54520000;NORTE DE SANTANDER;PAMPLONITA
3b3ef64f-c2e3-4cd9-acc2-7bb719474dad;CO-NSA;54;54553000;NORTE DE SANTANDER;PUERTO SANTANDER
3e2559b4-1f58-428b-9d90-1a880571dfa7;CO-NSA;54;54599000;NORTE DE SANTANDER;RAGONVALIA
468ad7b7-0035-4504-b3c0-1bb3fc1a666c;CO-NSA;54;54660000;NORTE DE SANTANDER;SALAZAR
37547475-f5d4-4aa0-af60-b8966ad3d10c;CO-NSA;54;54670000;NORTE DE SANTANDER;SAN CALIXTO
7eae2a10-9be1-4d26-800e-a48f6f16edd2;CO-NSA;54;54673000;NORTE DE SANTANDER;SAN CAYETANO
441f6dcf-7978-4806-b621-752146d9cdf9;CO-NSA;54;54001000;NORTE DE SANTANDER;SAN JOSÉ DE CÚCUTA
c4b2a296-2458-4627-ba09-89d8030bbf11;CO-NSA;54;54680000;NORTE DE SANTANDER;SANTIAGO
c62345b9-6001-4252-865f-62c658122e8e;CO-NSA;54;54720000;NORTE DE SANTANDER;SARDINATA
44a70b69-4f1f-4275-990f-167425e893e3;CO-NSA;54;54743000;NORTE DE SANTANDER;SILOS
bb323544-41a5-47c4-a1cd-48d7a70934ca;CO-NSA;54;54800000;NORTE DE SANTANDER;TEORAMA
e2787fac-f1e1-4973-8664-5ced9fe352e8;CO-NSA;54;54810000;NORTE DE SANTANDER;TIBÚ
d7a92eed-cdf9-4a9b-9460-d326fcef027d;CO-NSA;54;54820000;NORTE DE SANTANDER;TOLEDO
92afd2e9-6045-4393-a1df-8fafbc1f6116;CO-NSA;54;54871000;NORTE DE SANTANDER;VILLA CARO
92107039-4993-44a3-8b6b-755d4adeabe9;CO-NSA;54;54874000;NORTE DE SANTANDER;VILLA DEL ROSARIO
34cbf946-5c57-483a-842b-f10d2b0d53d0;CO-PUT;86;86219000;PUTUMAYO;COLÓN
54d76ccc-9f1e-434c-802e-5bb0639258e3;CO-PUT;86;86001000;PUTUMAYO;MOCOA
ad144027-b03b-42b8-b1ea-d922e03da7fd;CO-PUT;86;86320000;PUTUMAYO;ORITO
a7427ef2-1279-4f25-8825-f2e703d656ed;CO-PUT;86;86568000;PUTUMAYO;PUERTO ASÍS
86fa9fd7-43d4-40f6-9e83-f3d9984271d8;CO-PUT;86;86569000;PUTUMAYO;PUERTO CAICEDO
d6f6aed4-628b-4ae4-9164-4b22a57560a5;CO-PUT;86;86571000;PUTUMAYO;PUERTO GUZMÁN
3e67274a-82e0-426d-ae3f-554b68007bfd;CO-PUT;86;86573000;PUTUMAYO;PUERTO LEGUÍZAMO
48be386d-87fb-46a6-9de6-7424063bd3e3;CO-PUT;86;86755000;PUTUMAYO;SAN FRANCISCO
08613338-e0e7-4ef8-9779-1153f349b91d;CO-PUT;86;86757000;PUTUMAYO;SAN MIGUEL
8a48bff9-9366-485e-ad7f-7fc1f85f57b8;CO-PUT;86;86760000;PUTUMAYO;SANTIAGO
2672e9e0-6065-4514-96ee-b930c79df4ec;CO-PUT;86;86749000;PUTUMAYO;SIBUNDOY
a70c4d4e-76f7-4636-97e9-7132a395ee24;CO-PUT;86;86865000;PUTUMAYO;VALLE DEL GUAMUEZ
bc65fe23-1596-47d5-b236-8f5ba3ac0b6f;CO-PUT;86;86885000;PUTUMAYO;VILLAGARZÓN
bf129914-01f3-4b67-b472-c45f0211f1b5;CO-QUI;63;63001000;QUINDÍO;ARMENIA
6b7fee34-3b44-4e9f-a411-6d46ac2c8978;CO-QUI;63;63111000;QUINDÍO;BUENAVISTA
bd5cf7e8-3a32-4230-8e7e-35a0ab87aa43;CO-QUI;63;63130000;QUINDÍO;CALARCÁ
651e347a-8cc2-4fb2-8347-0fd1912c1f6c;CO-QUI;63;63190000;QUINDÍO;CIRCASIA
c67b2001-8f3a-4a74-b5bb-ca33ee7114e9;CO-QUI;63;63212000;QUINDÍO;CÓRDOBA
0c9512a0-c4a4-444e-b77b-cd68a9393175;CO-QUI;63;63272000;QUINDÍO;FILANDIA
b00fbd38-2ba3-4990-9bb0-e886714416b5;CO-QUI;63;63302000;QUINDÍO;GÉNOVA
8ade4266-8a7e-4504-9cdd-c4d90d221e29;CO-QUI;63;63401000;QUINDÍO;LA TEBAIDA
594160ff-cc66-4ae5-9902-1937fecc91fb;CO-QUI;63;63470000;QUINDÍO;MONTENEGRO
a00e0692-07f7-451d-b0ee-10f510bd54dd;CO-QUI;63;63548000;QUINDÍO;PIJAO
102913b6-595c-42f6-9aba-14a407372a17;CO-QUI;63;63594000;QUINDÍO;QUIMBAYA
479de103-7852-466c-807a-8899be93e859;CO-QUI;63;63690000;QUINDÍO;SALENTO
89f2fb51-0149-47d0-959c-96c8dada4407;CO-RIS;66;66045000;RISARALDA;APÍA
f9c8bb3b-0049-4e79-a721-f424569c9878;CO-RIS;66;66075000;RISARALDA;BALBOA
e38715cd-f258-490f-ba00-30d488a58506;CO-RIS;66;66088000;RISARALDA;BELÉN DE UMBRÍA
3d2506fb-2065-4867-86f8-355972c5bfa3;CO-RIS;66;66170000;RISARALDA;DOSQUEBRADAS
c0b141c4-5f89-4f29-ab15-98b37881f443;CO-RIS;66;66318000;RISARALDA;GUÁTICA
25925310-5759-46e2-8cf2-334f63261a61;CO-RIS;66;66383000;RISARALDA;LA CELIA
7f9f28b2-630b-4148-bef9-5abc895cc9de;CO-RIS;66;66400000;RISARALDA;LA VIRGINIA
d9e597f7-8dbb-4cc5-9274-4dbf17c7571c;CO-RIS;66;66440000;RISARALDA;MARSELLA
9ec1239f-b16c-48bb-a6d7-ab796d438d37;CO-RIS;66;66456000;RISARALDA;MISTRATÓ
75eaca1c-73ff-4456-b250-d089529ff683;CO-RIS;66;66001000;RISARALDA;PEREIRA
9ceb83ff-e3a0-415c-8f63-54f9fc45d4a1;CO-RIS;66;66572000;RISARALDA;PUEBLO RICO
1a50202f-465d-4561-93c1-e883a1b42c2d;CO-RIS;66;66594000;RISARALDA;QUINCHÍA
f7fa5a1e-4451-4bdf-81f3-0cbe2eb0f5fa;CO-RIS;66;66682000;RISARALDA;SANTA ROSA DE CABAL
65c1435b-69c2-402a-825d-29d473e6a7cb;CO-RIS;66;66687000;RISARALDA;SANTUARIO
1a0174c7-cefe-46aa-8f46-a7a1424827f7;CO-SAN;68;68013000;SANTANDER;AGUADA
2f435c6a-583a-4367-bbb3-8205f2c5ff60;CO-SAN;68;68020000;SANTANDER;ALBANIA
008f51b7-258f-41c6-be77-81a0f774c4f2;CO-SAN;68;68051000;SANTANDER;ARATOCA
0fa79d34-cff5-4e58-b867-1aa4bb5753ed;CO-SAN;68;68077000;SANTANDER;BARBOSA
3d96f0ec-9d1f-43e2-a169-4fa6b9c8dab7;CO-SAN;68;68079000;SANTANDER;BARICHARA
d8cea647-9baa-45e8-b154-7d771ae5ae09;CO-SAN;68;68081000;SANTANDER;BARRANCABERMEJA
ced11267-398d-478f-8c5e-aee8b611f695;CO-SAN;68;68092000;SANTANDER;BETULIA
b37d874c-5684-4da6-8f13-d410dac73da1;CO-SAN;68;68101000;SANTANDER;BOLÍVAR
f5582d9b-795e-4d4c-b0af-027f2688c4e9;CO-SAN;68;68001000;SANTANDER;BUCARAMANGA
745179e1-21f5-4c7f-b23b-8e8ca2e6624b;CO-SAN;68;68121000;SANTANDER;CABRERA
72884e1c-6d41-446a-9a76-c1be974da0bb;CO-SAN;68;68132000;SANTANDER;CALIFORNIA
24a73ea9-04c2-427f-97a1-9371e44d3d67;CO-SAN;68;68147000;SANTANDER;CAPITANEJO
ea4d54bf-a942-4f14-b489-b069caf63c68;CO-SAN;68;68152000;SANTANDER;CARCASÍ
99a6196a-d99b-406a-a58a-9eeaca9dc87e;CO-SAN;68;68160000;SANTANDER;CEPITÁ
00f60b95-db79-48f2-a622-e5f3738ef9c9;CO-SAN;68;68162000;SANTANDER;CERRITO
7eaeca5e-e97d-4a59-8e9c-7eba20caec42;CO-SAN;68;68167000;SANTANDER;CHARALÁ
7a00bb20-4dd4-464c-8547-13f27d93ed73;CO-SAN;68;68169000;SANTANDER;CHARTA
5a6f1154-6fc2-4729-99f3-47c2f242cff9;CO-SAN;68;68176000;SANTANDER;CHIMA
9c39ccb8-8a36-41ee-af7f-6ce7cd38175f;CO-SAN;68;68179000;SANTANDER;CHIPATÁ
327931a8-aa26-48d6-ae55-d63f82507dc0;CO-SAN;68;68190000;SANTANDER;CIMITARRA
5a5d5a61-9111-4f2a-bd85-12337dbd1c88;CO-SAN;68;68207000;SANTANDER;CONCEPCIÓN
6332948c-10c4-4e11-863a-05244305768a;CO-SAN;68;68209000;SANTANDER;CONFINES
64b99c5f-750f-4195-a821-1b4e473a7cbc;CO-SAN;68;68211000;SANTANDER;CONTRATACIÓN
eabecd14-870a-4eaa-9bf8-90766433d555;CO-SAN;68;68217000;SANTANDER;COROMORO
c3965dc8-c9d7-47c1-807c-514376966574;CO-SAN;68;68229000;SANTANDER;CURITÍ
9418d1bb-cd7c-49f4-becc-d5c3be1de422;CO-SAN;68;68235000;SANTANDER;EL CARMEN DE CHUCURI
0ad11184-b4e4-422b-bc8c-6f40d8e7e7a9;CO-SAN;68;68245000;SANTANDER;EL GUACAMAYO
f22b1dce-7cec-4573-b5ac-ccb5971bba26;CO-SAN;68;68250000;SANTANDER;EL PEÑÓN
c9399038-f9ec-4f05-848c-2d949bfecbb6;CO-SAN;68;68255000;SANTANDER;EL PLAYÓN
bf66aa31-8622-44b2-b226-1fe72272128c;CO-SAN;68;68264000;SANTANDER;ENCINO
df1a7638-ebaf-4231-967a-98b3428c3e80;CO-SAN;68;68266000;SANTANDER;ENCISO
b0c48464-03ad-429c-a33f-848573582ca4;CO-SAN;68;68271000;SANTANDER;FLORIÁN
b2dac57a-ddfd-44ba-81f6-76d14e49917d;CO-SAN;68;68276000;SANTANDER;FLORIDABLANCA
a61f0532-af57-4486-a0ab-029ad00e1dcb;CO-SAN;68;68296000;SANTANDER;GALÁN
36384b4d-887a-401a-baf9-9dde0a03fb29;CO-SAN;68;68298000;SANTANDER;GÁMBITA
417a73fd-40a5-451c-9810-8ea54088c3ff;CO-SAN;68;68307000;SANTANDER;GIRÓN
370e733b-d504-4a17-86d7-ecce5ad74c62;CO-SAN;68;68318000;SANTANDER;GUACA
a06f697f-80c1-4a35-b5a7-d3fcb3f574b5;CO-SAN;68;68320000;SANTANDER;GUADALUPE
98e3397b-d443-4ed9-8b6b-3f8c6c7e4d82;CO-SAN;68;68322000;SANTANDER;GUAPOTÁ
1a885007-7ab2-4d02-8d90-dbd1e89ea649;CO-SAN;68;68324000;SANTANDER;GUAVATÁ
f0fa8085-ccee-4370-8785-861ae4f520e4;CO-SAN;68;68327000;SANTANDER;GÜEPSA
888d2522-7d3b-4963-ad6b-a5a099f02098;CO-SAN;68;68344000;SANTANDER;HATO
aada74b9-feba-4401-9e8f-b7b3c52cab2c;CO-SAN;68;68368000;SANTANDER;JESÚS MARÍA
a75f97ec-5a94-42f5-9ae1-fb53e1c3437b;CO-SAN;68;68370000;SANTANDER;JORDÁN
808bb8e1-c28c-472a-a734-d44f51546167;CO-SAN;68;68377000;SANTANDER;LA BELLEZA
dc63629e-781f-43d8-a5d4-6b6e57909601;CO-SAN;68;68385000;SANTANDER;LANDÁZURI
b34ff9c3-7bae-43e4-bff1-6f056b861502;CO-SAN;68;68397000;SANTANDER;LA PAZ
5987fc52-11de-4306-8c93-8e362f6ece62;CO-SAN;68;68406000;SANTANDER;LEBRIJA
8569ec49-a137-47b7-ade6-ebe910b3f40d;CO-SAN;68;68418000;SANTANDER;LOS SANTOS
235d7f93-598f-475f-82e6-dac2d370dd59;CO-SAN;68;68425000;SANTANDER;MACARAVITA
dd25d40d-4572-4097-bb3f-28509762874c;CO-SAN;68;68432000;SANTANDER;MÁLAGA
ce138282-6c6f-43d3-9715-26d952b3b425;CO-SAN;68;68444000;SANTANDER;MATANZA
e4b9654a-6269-4a63-8b55-017ba97a0d97;CO-SAN;68;68464000;SANTANDER;MOGOTES
6ed2f657-7f13-4d23-a695-4576a211da2f;CO-SAN;68;68468000;SANTANDER;MOLAGAVITA
7ff07095-1aac-4b22-a59f-229bd3f44d38;CO-SAN;68;68498000;SANTANDER;OCAMONTE
85413b85-fb0e-4215-9fc7-eb5546c5ded6;CO-SAN;68;68500000;SANTANDER;OIBA
b8b8a063-91c0-4e2a-a5f1-7dc68047ebbf;CO-SAN;68;68502000;SANTANDER;ONZAGA
6560a2c3-f9d7-4182-978d-4279b8a69568;CO-SAN;68;68522000;SANTANDER;PALMAR
4d98e1d5-3dda-4964-9aaa-f82a8ba9dd1a;CO-SAN;68;68524000;SANTANDER;PALMAS DEL SOCORRO
35c59378-bb9f-49ea-9ab4-8cbdf580344d;CO-SAN;68;68533000;SANTANDER;PÁRAMO
f7959450-e7c4-4665-822f-0a355b370f1d;CO-SAN;68;68547000;SANTANDER;PIEDECUESTA
70e7e4b7-d9e7-4945-9969-d8b3d572efd2;CO-SAN;68;68549000;SANTANDER;PINCHOTE
099241b7-eee4-4783-bb42-f1709acef875;CO-SAN;68;68572000;SANTANDER;PUENTE NACIONAL
